PIKAHD.CO — COMPLETE WEBSITE COPY
============================================================
Generated: 2026-06-21T15:06:59.144Z
  87. https://links.kmhd.eu/file/Full_638da413
  88. https://links.kmhd.eu/file/Full_e1f9c713
  89. https://links.kmhd.eu/file/Full_8db4f344
  90. https://links.kmhd.eu/file/Full_049d34f9

────────────────────────────────────────────────────────────
#19 — Agents of the Four Seasons: Dance of Spring (Season 1) Hindi Dubbed (ORG) & English + Japanese [Triple Audio] CR DUB 1080p 720p HEVC [2026 Anime Series-[Episode 10 Added!]
URL: https://new.pikahd.co/agents-of-the-four-seasons-dance-of-spring-s01-hindi
Slug: agents-of-the-four-seasons-dance-of-spring-s01-hindi
Downloads (19):
  1. https://links.kmhd.eu/file/Agen_daac3359
  2. https://links.kmhd.eu/file/Agen_1c90f5a9
  3. https://links.kmhd.eu/file/Agen_2ef05403
  4. https://links.kmhd.eu/file/Agen_05513e6e
  5. https://links.kmhd.eu/file/Agen_dbfccf6c
  6. https://links.kmhd.eu/file/Agen_572faf48
  7. https://links.kmhd.eu/file/Agen_45e134eb
  8. https://links.kmhd.eu/file/Agen_9bc9a106
  9. https://links.kmhd.eu/file/Agen_7d0b47ee
  10. https://links.kmhd.eu/file/Agen_468f4c06
  11. https://links.kmhd.eu/file/Agen_ef90976d
  12. https://links.kmhd.eu/file/Agen_279338cf
  13. https://links.kmhd.eu/file/Agen_657fb560
  14. https://links.kmhd.eu/file/Agen_bc1b1ef3
  15. https://links.kmhd.eu/file/Agen_0245433e
  16. https://links.kmhd.eu/file/Agen_ec58e4c7
  17. https://links.kmhd.eu/file/Agen_5eebdb07
  18. https://links.kmhd.eu/file/Agen_38b22139
  19. https://links.kmhd.eu/file/Agen_1779e846

────────────────────────────────────────────────────────────
#20 — Wistoria: Wand and Sword (Season 2) Hindi Dubbed (ORG) English + Japanese [Triple Audio] WEB-DL 1080p 720p 480p HD [2024– Anime Series] [Episode 08 Added !]
URL: https://new.pikahd.co/wistoria-wand-and-sword-s02-hindi
Slug: wistoria-wand-and-sword-s02-hindi
Downloads (16):
  1. https://links.kmhd.eu/file/Wist_2f4f4127
  2. https://links.kmhd.eu/file/Wist_0a48665c
  3. https://links.kmhd.eu/file/Wist_a82216d3
  4. https://links.kmhd.eu/file/Wist_308efc4a
  5. https://links.kmhd.eu/file/Wist_478c2ec7
  6. https://links.kmhd.eu/file/Wist_84833bd6
  7. https://links.kmhd.eu/file/Wist_29d866e5
  8. https://links.kmhd.eu/file/Wist_95e13f9c
  9. https://links.kmhd.eu/file/_Wis_5dc2cda8
  10. https://links.kmhd.eu/file/_Wis_60031adc
  11. https://links.kmhd.eu/file/Wist_6ecc5d92
  12. https://links.kmhd.eu/file/Wist_b2ee5f01
  13. https://links.kmhd.eu/file/Wist_6543be31
  14. https://links.kmhd.eu/file/Wist_f7c8edfe
  15. https://links.kmhd.eu/file/Wist_ab9e75c1
  16. https://links.kmhd.eu/file/Wist_39db5f87

────────────────────────────────────────────────────────────
#21 — Liar Game (Season 1) Hindi Dubbed (ORG) & English + Japanese [Triple Audio] 1080p 720p HEVC HD [2026- Anime Series [Episode 09  Added!]
URL: https://new.pikahd.co/liar-game-s01-hindi
Slug: liar-game-s01-hindi
Downloads (17):
  1. https://links.kmhd.eu/file/LIAR_d3cf0d9f
  2. https://links.kmhd.eu/file/LIAR_581f664b
  3. https://links.kmhd.eu/file/LIAR_77178abd
  4. https://links.kmhd.eu/file/LIAR_133feb11
  5. https://links.kmhd.eu/file/LIAR_a4feee21
  6. https://links.kmhd.eu/file/LIAR_056ba03f
  7. https://links.kmhd.eu/file/LIAR_65e8f563
  8. https://links.kmhd.eu/file/LIAR_3d13110a
  9. https://links.kmhd.eu/file/LIAR_bc728d56
  10. https://links.kmhd.eu/file/LIAR_05ee7f97
  11. https://links.kmhd.eu/file/LIAR_ef92e3c2
  12. https://links.kmhd.eu/file/LIAR_5b910398
  13. https://links.kmhd.eu/file/LIAR_5d15388a
  14. https://links.kmhd.eu/file/LIAR_300c7bac
  15. https://links.kmhd.eu/file/LIAR_eb0d6e46
  16. https://links.kmhd.eu/file/LIAR_70e2eab5
  17. https://links.kmhd.eu/file/LIAR_53c25cf3

────────────────────────────────────────────────────────────
#22 — An Observation Log of My Fiancée Who Calls Herself a Villainess (Season 1) Hindi Dubbed (ORG) [Triple Audio] WEB-DL 1080p 720p 480p HD [2026- Anime Series] [Episode 09 Added !]
URL: https://new.pikahd.co/an-observation-log-of-my-fiancee-who-calls-herself-a-villainess-s01-hindi
Slug: an-observation-log-of-my-fiancee-who-calls-herself-a-villainess-s01-hindi
Downloads (17):
  1. https://links.kmhd.eu/file/An_f8be40cc
  2. https://links.kmhd.eu/file/An_7136a846
  3. https://links.kmhd.eu/file/An_3ae93533
  4. https://links.kmhd.eu/file/An_34431808
  5. https://links.kmhd.eu/file/An_135997b1
  6. https://links.kmhd.eu/file/An_ac64fd48
  7. https://links.kmhd.eu/file/An_8a3e4d15
  8. https://links.kmhd.eu/file/An_e187289d
  9. https://links.kmhd.eu/file/An_9ff7797f
  10. https://links.kmhd.eu/file/An_8e420e54
  11. https://links.kmhd.eu/file/An_57ab4a7e
  12. https://links.kmhd.eu/file/An_2345b2b3
  13. https://links.kmhd.eu/file/An_b36d520b
  14. https://links.kmhd.eu/file/An_1100c8e8
  15. https://links.kmhd.eu/file/An_b0486c05
  16. https://links.kmhd.eu/file/An_76065385
  17. https://links.kmhd.eu/file/An_7e9c8df4

────────────────────────────────────────────────────────────
#23 — Watari-kun's ****** Is About to Collapse (Season 1) in Hindi Dubbed (ORG) & English + Japanese [Triple Audio] 1080p HEVC HD [2025 Anime Series -[ S1 All Episodes - zip Added!]
URL: https://new.pikahd.co/watari-kuns-is-about-to-collapse-s01-hindi
Slug: watari-kuns-is-about-to-collapse-s01-hindi
Downloads (6):
  1. https://links.kmhd.eu/file/56719937
  2. https://gdflix.dev/file/3hLe0M0wbx8TubR
  3. https://gdflix.dev/file/LRp2woqv3uUOSKy
  4. https://links.kmhd.eu/pack/58b2d929
  5. https://gdflix.dev/pack/Mc8Ssjmu4b
  6. https://gdflix.dev/pack/GaqYDa5J5f

────────────────────────────────────────────────────────────
#24 — The Angel Next Door Spoils Me Rotten (Season 2) Hindi Dubbed (ORG) & Japanese [Dual Audio] AMZN WEB DL 1080p 720p HEVC HD [2026- Anime Series [ Episode 09 Added!]
URL: https://new.pikahd.co/the-angel-next-door-spoils-me-rotten-s02-hindi
Slug: the-angel-next-door-spoils-me-rotten-s02-hindi
Downloads (18):
  1. https://links.kmhd.eu/file/The_6267196e
  2. https://links.kmhd.eu/file/The_fa6f4504
  3. https://links.kmhd.eu/file/The_58f04d65
  4. https://links.kmhd.eu/file/The_af6c30d3
  5. https://links.kmhd.eu/file/The_263a0d2e
  6. https://links.kmhd.eu/file/The_e8a72868
  7. https://links.kmhd.eu/file/The_648b940d
  8. https://links.kmhd.eu/file/The_43b5791c
  9. https://links.kmhd.eu/file/The_444fba1e
  10. https://links.kmhd.eu/file/The_5d76b74c
  11. https://links.kmhd.eu/file/The_41f48f57
  12. https://links.kmhd.eu/file/The_11ca8c37
  13. https://links.kmhd.eu/file/The_4793dd07
  14. https://links.kmhd.eu/file/The_81a9608f
  15. https://links.kmhd.eu/file/The_2e61de08
  16. https://links.kmhd.eu/file/The_8512328b
  17. https://links.kmhd.eu/file/The_dbc20489
  18. https://links.kmhd.eu/file/The_ab35d917

────────────────────────────────────────────────────────────
#25 — The Warrior Princess and the Barbaric King (Season 1) Hindi Dubbed (ORG) & English + Japanese [Triple Audio] 1080p & 720p HEVC HD [2025- Anime Series [S1 Episode 08 Added!]
URL: https://new.pikahd.co/the-warrior-princess-and-the-barbaric-king-s01-hindi
Slug: the-warrior-princess-and-the-barbaric-king-s01-hindi
Downloads (16):
  1. https://links.kmhd.eu/file/The__533643f7
  2. https://links.kmhd.eu/file/The__38cfe5fe
  3. https://links.kmhd.eu/file/The__d0518030
  4. https://links.kmhd.eu/file/The__60140dc1
  5. https://links.kmhd.eu/file/The__77f11490
  6. https://links.kmhd.eu/file/The__02aeac24
  7. https://links.kmhd.eu/file/The__3b2cdebc
  8. https://links.kmhd.eu/file/The__46f07e11
  9. https://links.kmhd.eu/file/The__5506e549
  10. https://links.kmhd.eu/file/The__700e9c52
  11. https://links.kmhd.eu/file/The__27da4b4f
  12. https://links.kmhd.eu/file/The__bbbd8538
  13. https://links.kmhd.eu/file/The__10928cf1
  14. https://links.kmhd.eu/file/The__79ccb807
  15. https://links.kmhd.eu/file/The__77714ff8
  16. https://links.kmhd.eu/file/The__439e5578

────────────────────────────────────────────────────────────
#26 — Snowball Earth (Season 1) Hindi Dubbed & English & Japanese [Triple Audio] WEB-DL 1080p & 720p HD [2026– Anime Series] [S1 Episode 09 Added]
URL: https://new.pikahd.co/snowball-earth-s01-hindi
Slug: snowball-earth-s01-hindi
Downloads (18):
  1. https://links.kmhd.eu/file/SNOW_7c82bcf4
  2. https://links.kmhd.eu/file/SNOW_be14758a
  3. https://links.kmhd.eu/file/SNOW_2dfb2d27
  4. https://links.kmhd.eu/file/SNOW_b6974dc9
  5. https://links.kmhd.eu/file/SNOW_2278decb
  6. https://links.kmhd.eu/file/SNOW_272e2d37
  7. https://links.kmhd.eu/file/SNOW_8538f10a
  8. https://links.kmhd.eu/file/SNOW_1f052627
  9. https://links.kmhd.eu/file/SNOW_5853d856
  10. https://links.kmhd.eu/file/SNOW_15d82ccf
  11. https://links.kmhd.eu/file/SNOW_fc05a12d
  12. https://links.kmhd.eu/file/SNOW_5e7e2ccc
  13. https://links.kmhd.eu/file/SNOW_67501246
  14. https://links.kmhd.eu/file/SNOW_f9f2b729
  15. https://links.kmhd.eu/file/SNOW_7c8084cc
  16. https://links.kmhd.eu/file/SNOW_df9308b2
  17. https://links.kmhd.eu/file/SNOW_06712172
  18. https://links.kmhd.eu/file/SNOW_d0026516

────────────────────────────────────────────────────────────
#27 — I Made Friends with the Second Prettiest Girl in My Class (Season 1) Hindi Dubbed (ORG) & Japanese [Dual Audio] 1080p & 720p HEVC HD [2026- Anime Series [Episode 04 Added!]
URL: https://new.pikahd.co/i-made-friends-with-the-second-prettiest-girl-in-my-class-s01-hindi
Slug: i-made-friends-with-the-second-prettiest-girl-in-my-class-s01-hindi
Downloads (8):
  1. https://links.kmhd.eu/file/I-Ma_7014b6cb
  2. https://links.kmhd.eu/file/I-Ma_c9e73751
  3. https://links.kmhd.eu/file/I-Ma_db00e2f2
  4. https://links.kmhd.eu/file/I-Ma_42077b1a
  5. https://gd.kmhd.eu/file/O1G3ehd8SQ6PiWo
  6. https://gd.kmhd.eu/file/2Jgw5NdEqDdj7iV
  7. https://links.kmhd.eu/file/I_Ma_8feef54f
  8. https://links.kmhd.eu/file/I_Ma_6c8c6812

────────────────────────────────────────────────────────────
#28 — Witch Hat Atelier (Season 1) Hindi Dubbed (ORG) & Japanese [Dual Audio] WEB-DL 1080p & 720p HD [2025– Anime Series] [Episode 09 Added]
URL: https://new.pikahd.co/witch-hat-atelier-season-1-hindi
Slug: witch-hat-atelier-season-1-hindi
Downloads (18):
  1. https://links.kmhd.eu/file/Witch_a27785f1
  2. https://links.kmhd.eu/file/Witch_b52e793e
  3. https://links.kmhd.eu/file/Witch_722bb1d1
  4. https://links.kmhd.eu/file/Witch_42e5bc29
  5. https://links.kmhd.eu/file/Witch_dcd6f40b
  6. https://links.kmhd.eu/file/Witch_2040e302
  7. https://links.kmhd.eu/file/Witch_bfed7c4e
  8. https://links.kmhd.eu/file/Witch_ac286d70
  9. https://links.kmhd.eu/file/Witch_af1f5dbe
  10. https://links.kmhd.eu/file/Witch_272471d6
  11. https://links.kmhd.eu/file/Witch_7e0100dc
  12. https://links.kmhd.eu/file/Witch_cb920a4f
  13. https://links.kmhd.eu/file/_Wit_672eef24
  14. https://links.kmhd.eu/file/_Wit_aad77d8a
  15. https://links.kmhd.eu/file/Witch_2658d5c7
  16. https://links.kmhd.eu/file/Witch_fc9d9594
  17. https://links.kmhd.eu/file/Witch_fdd54771
  18. https://links.kmhd.eu/file/Witch_1afc12d8

────────────────────────────────────────────────────────────
#29 — Re: Zero - Starting Life in Another World (Season 4) Hindi Dubbed (ORG) & English + Japanese [Triple Audio] WEB-DL 1080p 720p 480p HD [2026 Anime Series] [Episode - 03 Added !]
URL: https://new.pikahd.co/re-zero-s04-hindi
Slug: re-zero-s04-hindi
Downloads (6):
  1. https://links.kmhd.eu/file/Re_Z_21b450b9
  2. https://links.kmhd.eu/file/Re_Z_d823456c
  3. https://links.kmhd.eu/file/Re_Z_b2e3ff55
  4. https://links.kmhd.eu/file/Re_Z_9a553237
  5. https://links.kmhd.eu/file/Re_Z_e6e7f4c8
  6. https://links.kmhd.eu/file/Re_Z_cc21a92c

────────────────────────────────────────────────────────────
#30 — Baki-Dou: The Invincible Samurai (Season 1 Part 1) Hindi Dubbed 5.1 (ORG) & English + Japanese [Triple Audio] WEB-DL 1080p & 720p HD [2026– Anime Series] [All Episodes - zip Added]
URL: https://new.pikahd.co/baki-dou-the-invincible-samurai-s01-hindi
Slug: baki-dou-the-invincible-samurai-s01-hindi
Downloads (28):
  1. https://links.kmhd.eu/file/e7341343_6769-
  2. https://links.kmhd.eu/file/19dca85b_624a-
  3. https://links.kmhd.eu/file/BAKI_8e13a4c2
  4. https://links.kmhd.eu/file/BAKI_3056fe21
  5. https://links.kmhd.eu/file/BAKI_aa01927c
  6. https://links.kmhd.eu/file/BAKI_6839e84b
  7. https://links.kmhd.eu/file/BAKI_17e2c6e3
  8. https://links.kmhd.eu/file/BAKI_1775dd70
  9. https://links.kmhd.eu/file/BAKI_1e83ef55
  10. https://links.kmhd.eu/file/BAKI_1f881576
  11. https://links.kmhd.eu/file/BAKI_41fd9513
  12. https://links.kmhd.eu/file/BAKI_ea0c1f7a
  13. https://links.kmhd.eu/file/BAKI_b4ab161e
  14. https://links.kmhd.eu/file/BAKI_7a0751e9
  15. https://links.kmhd.eu/file/BAKI_62afe306
  16. https://links.kmhd.eu/file/BAKI_ca0b4dad
  17. https://links.kmhd.eu/file/BAKI_db45fba9
  18. https://links.kmhd.eu/file/BAKI_92f97a6f
  19. https://links.kmhd.eu/file/BAKI_4ce5cd37
  20. https://links.kmhd.eu/file/BAKI_6460123e
  21. https://links.kmhd.eu/file/BAKI_a947aff2
  22. https://links.kmhd.eu/file/BAKI_3f75b04b
  23. https://links.kmhd.eu/file/BAKI_0c42b631
  24. https://links.kmhd.eu/file/BAKI_d9e5cb49
  25. https://links.kmhd.eu/file/BAKI_0f913571
  26. https://links.kmhd.eu/file/BAKI_ca67d8ea
  27. https://links.kmhd.eu/file/BAKI_d86d349c
  28. https://links.kmhd.eu/file/BAKI_905f3f02

────────────────────────────────────────────────────────────
#31 — Trigun Stargaze (Season 01) Hindi Dubbed (ORG) & English + Japanese [Triple Audio] WEB-DL 720p & 1080p HEVC [2023-] [All Episodes - zip Added!]
URL: https://new.pikahd.co/trigun-stargaze-s01-hindi
Slug: trigun-stargaze-s01-hindi
Downloads (16):
  1. https://links.kmhd.eu/file/59fcb399_4b21-
  2. https://links.kmhd.eu/file/TRIG_08e84d4a
  3. https://links.kmhd.eu/file/TRIG_349abbc1
  4. https://links.kmhd.eu/file/TRIG_315126a9
  5. https://links.kmhd.eu/file/TRIG_17bcb88c
  6. https://links.kmhd.eu/file/TRIG_971abd8a
  7. https://links.kmhd.eu/file/TRIG_83c78fdf
  8. https://links.kmhd.eu/file/TRIG_e61524d5
  9. https://links.kmhd.eu/file/TRIG_e61524d5
  10. https://links.kmhd.eu/file/TRIG_e3ce19cf
  11. https://links.kmhd.eu/file/TRIG_6774a444
  12. https://links.kmhd.eu/file/TRIG_6774a444
  13. https://links.kmhd.eu/file/TRIG_4d3ae5f1
  14. https://links.kmhd.eu/file/TRIG_4d3ae5f1
  15. https://links.kmhd.eu/file/TRIG_08deea23
  16. https://links.kmhd.eu/file/TRIG_6a375237

────────────────────────────────────────────────────────────
#32 — The Legend of Vox Machina (Season 4) Hindi Dubbed (DD 5.1) & English [Dual Audio] WEB-DL 1080p & 720p HD [2026 Adult Animated Series] [S4 Episode 07-09 Added]
URL: https://new.pikahd.co/the-legend-of-vox-machina-s4-hindi
Slug: the-legend-of-vox-machina-s4-hindi
Downloads (27):
  1. https://links.kmhd.eu/file/Lege_bdea8073
  2. https://links.kmhd.eu/file/Lege_c9a0b2fd
  3. https://links.kmhd.eu/file/Lege_89e3dcdd
  4. http://links.kmhd.eu/file/Lege_3316417d
  5. https://links.kmhd.eu/file/Lege_5eea4e0c
  6. https://links.kmhd.eu/file/Lege_e8f5cc63
  7. https://links.kmhd.eu/file/Lege_c2587823
  8. https://links.kmhd.eu/file/Lege_278a23d7
  9. https://links.kmhd.eu/file/Lege_bdd56123
  10. https://links.kmhd.eu/file/Lege_320ca7b4
  11. https://links.kmhd.eu/file/Lege_c797906c
  12. https://links.kmhd.eu/file/Lege_96dd41f1
  13. https://links.kmhd.eu/file/Lege_c1a60b6b
  14. https://links.kmhd.eu/file/Lege_d6fb4245
  15. https://links.kmhd.eu/file/Lege_76b24ce5
  16. https://links.kmhd.eu/file/Lege_b4fb9d55
  17. https://links.kmhd.eu/file/Lege_5ab55e56
  18. https://links.kmhd.eu/file/Lege_ccf093fd
  19. https://links.kmhd.eu/file/Lege_aa9d57a3
  20. https://links.kmhd.eu/file/Lege_bd27e13e
  21. https://links.kmhd.eu/file/Lege_8de91c9f
  22. https://links.kmhd.eu/file/Lege_22a01981
  23. https://links.kmhd.eu/file/Lege_346c81e9
  24. https://links.kmhd.eu/file/Lege_989712dd
  25. https://links.kmhd.eu/file/Lege_f564fae1
  26. https://links.kmhd.eu/file/Lege_fc8cbf08
  27. https://links.kmhd.eu/file/Lege_e229b9df

────────────────────────────────────────────────────────────
#33 — Grand Blue Dreaming (Season 2) Hindi Dubbed (ORG) & Japanese [Dual Audio] WEB-DL 1080p & 720p HD [2018–2025 Anime Series] [All Episodes - zip Added]
URL: https://new.pikahd.co/grand-blue-dreaming-s02-hindi
Slug: grand-blue-dreaming-s02-hindi
Downloads (26):
  1. https://links.kmhd.eu/file/d586ab6e
  2. https://links.kmhd.eu/file/c0e4cb55
  3. https://links.kmhd.eu/file/Gran_cddcfb0c
  4. https://links.kmhd.eu/file/Gran_819681a8
  5. https://links.kmhd.eu/file/Gran_0ab64c87
  6. https://links.kmhd.eu/file/Gran_9677e2f2
  7. https://links.kmhd.eu/file/Gran_0603d036
  8. https://links.kmhd.eu/file/Gran_19e22c05
